    1  git clone https://github.com/KorsonBug/HW_10.git
    2  touch text_ignore.txt
    3  vim .gitignore
    4  ls
    5  cd HW_10/
    6  touch text_ignore.txt
    7  vim .gitignore 
    8  git status
    9  git add .gitignore 
   10  touch main_test.txt
   11  git add main_test.txt 
   12  git commit -m "file main_text.txt was added"
   13  git checkout develop
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git add develop_test.txt 
   17  git commit -m "file develop_test.txt was added"
   18  vim develop_test.txt 
   19  git status
   20  git add develop_test.txt 
   21  git add develop_test.txt 
   22  git commit -m "file develop_test.txt was uppdated"
   23  git checkout main
   24  git merge develop
   25  git log
   26  git status
   27  history>command_list.csv
